순장,명사,450656
순정파,명사,194284
순조,명사,450841
순천,명사,192833
순화어,명사,446953
술값,명사,196129
술덤벙물덤벙,부사,197933
술사,명사,446930
술친구,명사,199100
숨김없다,형용사,446721
숨바꼭질하다,동사,194510
숭고미,명사,202054
숭례문,명사,196944
숯불갈비,명사,201614
쉬엄쉬엄하다,동사,197925
슈뢰딩거,명사,446926
슈크림,명사,203330
슈퍼컴퓨터,명사,450973
스낵바,명사,202104
스로틀,명사,208868
스리슬쩍,부사,203205
스마트카드,명사,203772
스마트폰,명사,518906
스매시,명사,201349
스와질란드,명사,450594
스위트룸,명사,205399
스칼라,명사,202135
스컹크,명사,200192
스케이팅,명사,201378
스케일링하다,동사,201382
스코틀랜드,명사,451747
스콜,명사,209709
스쿠버,명사,209993
스크램블,명사,196899
스크롤,명사,446898
스크립트,명사,201966
스킨십,명사,203337
스타카토,명사,203977
스태프,명사,448332
스택,명사,204832
스턴트,명사,448326
스턴트맨,명사,205659
스턴트우먼,명사,448327
스테인드글라스,명사,202679
스테인리스강,명사,202680
스테인리스스틸,명사,202681
스텔스,명사,448709
스토브리그,명사,451105
스토아,명사,200513
스토아학파,명사,200515
스토커,명사,200517
스톡홀름,명사,193707
스톨,명사,205822
스튜,명사,450180
스파르타,명사,450107
스파크,명사,203650
스패너,명사,450573
스페어,명사,451274
스페이드,명사,203696
스프레드시트,명사,205964
스프링클러,명사,202117
스피노자,명사,199891
스피카,명사,451310
스피커폰,명사,451311
스핀들,명사,200533
슬라이더,명사,450230
슬라이딩하다,동사,450199
슬레이트,명사,450396
슬로베니아어,명사,198184
슬롯,명사,202778
슬롯머신,명사,447945
습득물,명사,200834
습지대,명사,203676
승기,명사,198989
승부차기,명사,210621
승전보,명사,205110
승조원,명사,205694
시가총액,명사,202269
시각장애인,명사,512071
시간강사,명사,203118
시공간,명사,200854
시그마,명사,210350
시나몬,명사,206148
시내전화,명사,451366
시냅스,명사,210371
시너지,명사,210389
시력검사,명사,205269
시료,명사,452221
시리우스,명사,210683
시망스럽다,형용사,450166
시뮬레이션,명사,450521
시뮬레이터,명사,204604
시민혁명,명사,205729
시버트,명사,451387
시베리아,명사,451377
시상하부,명사,202827
시소게임,명사,205163
시안,명사,199618
시애틀,명사,450847
시야각,명사,202581
시에라리온,명사,447663
시연하다,동사,198144
시위소찬,명사,205612
시의원,명사,202366
시장경제,명사,202884
시저,명사,451028
시정기,명사,203899
시중은행,명사,206223
시청료,명사,450327
시추선,명사,204348
시추하다,동사,204345
시칠리아,명사,451006
시카고,명사,203343
시클라멘,명사,450983
시폰,명사,203798
시프트,명사,202615
시행령,명사,204058
시황,명사,205073
시효,명사,205052
식객,명사,202377
식권,명사,448739
식도염,명사,202909
식모살이,명사,206763
식물도감,명사,207611
식민,명사,455102
식민주의,명사,207765
식산흥업,명사,209500
식산흥업하다,동사,209501
식상,명사,203589
식약청,명사,512352
식욕억제제,명사,212284
식이요법,명사,452452
식자우환,명사,207039
식충이,명사,449218
식품의약품안전청,명사,455346
식해,명사,207198
신간회,명사,451966
신경가스,명사,451968
신경세포,명사,452157
신교육,명사,452319
신기군,명사,202205
신도비,명사,205485
신라장적,명사,453690
신망하다,동사,452440
신문왕,명사,206042
신미양요,명사,455498
신민회,명사,208093
신보,명사,209772
신보군,명사,209778
신선도,명사,207827
신선로,명사,455328
신소,명사,209792
신승,명사,209893
신승하다,동사,209894
신안군,명사,449033
신용장,명사,208421
신용카드,명사,208692
신우대,명사,208354
신음하다,동사,210413
신자유주의,명사,453396
신장개업하다,동사,208967
신장세,명사,453782
신줏단지,명사,207118
신체시,명사,452502
신칸센,명사,453130
신탁,명사,208621
신플라톤주의,명사,206840
신학교,명사,206035
신학기,명사,452014
실각되다,동사,208974
실리카,명사,209940
실리카겔,명사,209941
실린더,명사,210078
실수투성이,명사,455725
실실거리다,동사,453093
실실대다,동사,209451
실업수당,명사,206582
실오리,명사,211104
실족사,명사,207285
실천성,명사,209213
실체적,명사,455281
실측,명사,208500
실측치,명사,210848
실크로드,명사,211121
실투,명사,454182
실패율,명사,451324
실험동물,명사,206719
실험장,명사,207311
심리하다,동사,206700
심리학자,명사,207000
심벌,명사,202459
심벌즈,명사,455645
심장마비,명사,453025
심전도,명사,204926
십이지장충,명사,211998
십일지국,명사,210277
십자군,명사,206610
싯누렇다,형용사,454126
싱크로나이즈,명사,451001
싸리나무,명사,454697
싸움닭,명사,214492
싸움판,명사,214497
쌀국수,명사,516492
쌀바구미,명사,453448
쌈닭,명사,212923
쌉싸래하다,형용사,213995
쌉싸름하다,형용사,454497
쌍곡선,명사,210949
쌍권총,명사,454634
쌍둥이자리,명사,211578
쌍화점,명사,212427
쌤통,명사,210169
써넣다,동사,214620
쏘가리,명사,454479
쏟아붓다,동사,516389
쓰러트리다,동사,211914
쓴소리,명사,214824
씨족,명사,455433
씻나락,명사,213391
아교,명사,207442
아나콘다,명사,214393
아나키스트,명사,214176
아나키즘,명사,214177
아노미,명사,454133
아늑히,부사,207377
아다지오,명사,450441
아덴,명사,454859
아드레날린,명사,451443
아득히,부사,212033
아들놈,명사,455414
아등바등하다,동사,212822
아라베스크,명사,453855
아라비아,명사,212525
아라비안나이트,명사,454300
아랍,명사,207191
아랍에미리트,명사,453163
아랍인,명사,212376
아랫돌,명사,211475
아랫부분,명사,212316
아롱지다,동사,453871
아르곤,명사,207968
아르메니아,명사,212647
아르메니아어,명사,454525
아르키메데스,명사,214226
아리스토텔레스,명사,451256
아마겟돈,명사,213387
아마존,명사,218408
아말감,명사,214117
아메리카,명사,214876
아물아물,부사,215672
아미타불,명사,456788
아밀라아제,명사,221157
아보카도,명사,218938
아사달,명사,218012
아사자,명사,218290
아사하다,동사,456987
아삭아삭,부사,454620
아삭아삭하다,동사,218573
아성,명사,455996
아스라하다,형용사,208290
아슬하다,형용사,216617
아씨,명사,455978
아연,명사,207163
아연실색,명사,221761
아욱,명사,453152
아욱국,명사,217458
아웅다웅,부사,456298
아으,감탄사,219129
아이라인,명사,217613
아이러니하다,형용사,456433
아이로니컬하다,형용사,456434
아이슬란드어,명사,222311
아이코,감탄사,217728
아이템,명사,217742
아이피,명사,218029
아인슈타인,명사,454058
아작,부사,212106
아주머님,명사,458306
아카데미상,명사,217352
아크,명사,211036
아크로폴리스,명사,458267
아키텍처,명사,222947
아테네,명사,215243
아톰,명사,455114
아틀리에,명사,216344
아프간,명사,455559
아황산가스,명사,219018
악귀,명사,451435
악녀,명사,211633
악력,명사,453897
악장,명사,222962
악재,명사,222967
악질적,명사,451601
안구건조증,명사,455408
안내양,명사,458634
안동,명사,453472
안드로메다,명사,453662
안드로이드,명사,216106
안락감,명사,216130
안면도,명사,217507
안보리,명사,216284
안빈낙도,명사,455865
안시,명사,215605
안압지,명사,216390
안전기획부,명사,217932
안전사고,명사,458304
안전핀,명사,453116
안전행정부,명사,518761
안정성,명사,456472
안창살,명사,515165
안하무인격,명사,219380
알고리듬,명사,456331
알고리즘,명사,218510
알량하다,형용사,454418
알레르기성,명사,217417
알바니아어,명사,213560
알싸하다,형용사,216862
알코올램프,명사,456610
알콩달콩,부사,515620
알타이,명사,213610
알타이르,명사,213850
알파,명사,223198
알파벳순,명사,219262
알파카,명사,219835
알현,명사,220767
알현하다,동사,453628
암반,명사,223919
암산,명사,224255
암살자,명사,222640
암소,명사,457215
암스테르담,명사,457229
암약하다,동사,457588
암염,명사,220301
암페어,명사,224227
암호화되다,동사,223501
암호화하다,동사,223502
압권,명사,457406
압수물,명사,221809
압인,명사,219187
압제,명사,225573
앗다,동사,457200
앙,부사,219165
앙금,명사,457859
앙증하다,형용사,457197
앙탈,명사,457086
앞날개,명사,220938
앞말,명사,222722
앞밭,명사,450506
앞차기,명사,456722
애꾸눈,명사,220056
애달프다,형용사,457855
애독서,명사,222430
애독하다,동사,222429
애드리브,명사,458388
애매어,명사,225425
애명,명사,225679
애물,명사,457008
애벌,명사,219901
애상,명사,223407
애새끼,명사,219723
애연가,명사,453477
애용품,명사,223036
애이불비,명사,458209
애자련,명사,225149
애족,명사,223559
애증,명사,456726
애처롭다,형용사,222813
애틀랜타,명사,219507
애틋이,부사,457471
애플릿,명사,220346
애플파이,명사,220390
액막이,명사,458016
액세스,명사,224867
액셀러레이터,명사,458387
액젓,명사,515634
액제,명사,226001
액체연료,명사,457856
액화,명사,223313
액화석유가스,명사,223319
앰프,명사,226279
앵,부사,457165
앵글,명사,217844
앵두나무,명사,222570
앵무조개,명사,457263
앵벌이,명사,223706
앵앵,부사,219232
앵앵거리다,동사,456453
앵앵대다,동사,219244
야구방망이,명사,215971
야구팬,명사,220848
야금야금,부사,458281
야들야들하다,형용사,218388
야들하다,형용사,458068
야릇하다,형용사,458403
야멸차다,형용사,220085
야물다,형용사,452881
야바위,명사,452883
야바위꾼,명사,220720
야반도주하다,동사,221327
야생적,명사,223050
야속하다,형용사,221152
야스쿠니신사,명사,225461
야옹이,명사,222583
야욕,명사,457130
야자열매,명사,220382
야자유,명사,220396
야쿠자,명사,221161
야트막하다,형용사,457814
약값,명사,456459
약식기소,명사,226320
약재,명사,223191
약재상,명사,453435
약제,명사,219286
약체,명사,454214
약칭,명사,219938
약탈자,명사,454722
얍,감탄사,515639
얍삽하다,형용사,458244
양갓집,명사,457220
양갱,명사,220422
양계,명사,221063
양념장,명사,226657
양달,명사,224467
양도소득,명사,221098
양도소득세,명사,458276
양도증서,명사,225864
양동,명사,226129
양동이,명사,226132
양동작전,명사,459557
양동하다,동사,459555
양떼구름,명사,226736
양미간,명사,224657
양방향,명사,518281
양상군자,명사,226184
양성애,명사,219213
양성애자,명사,219214
양성자,명사,219512
양식장,명사,223910
양안,명사,230800
양원,명사,226466
양원제,명사,226481
양육자,명사,226796
양이온,명사,227906
양자론,명사,457568
양자리,명사,224720
양자역학,명사,225299
양잿물,명사,225195
양전하,명사,227242
양조간장,명사,230538
양탄자,명사,223878
양태부사,명사,223884
양팔,명사,225196
양피지,명사,225793
얕보이다,동사,232049
어구,명사,227942
어군,명사,223843
어군탐지기,명사,223845
어그러뜨리다,동사,460333
어그러트리다,동사,227961
어기영차,감탄사,458128
어댑터,명사,226516
어두침침하다,형용사,227671
어두침침히,부사,460720
어떡하다,동사,224595
어로불변,명사,231782
어름,명사,224152
어리광쟁이,명사,223641
어리벙벙,부사,461348
어리숙하다,형용사,225605
어릿어릿,부사,226277
어릿어릿하다,형용사,460575
어말,명사,226860
어망,명사,226797
어물,명사,225360
어부바,명사,457301
어슬렁,부사,227802
어시스트,명사,457279
어업면허,명사,231812
어영부영하다,동사,226864
어의,명사,456414
어이,감탄사,219403
어인,관형사,225494
어제오늘,명사,455828
어죽,명사,226881
어째,부사,223341
어째서,부사,223342
어퍼컷,명사,224987
어형,명사,455816
억제제,명사,224368
억지력,명사,225871
억짓손,명사,461090
언동,명사,226084
언명,명사,232440
언어도단,명사,225035
언즉시야,명사,224364
얼룩빼기,명사,224635
얼른얼른,부사,458294
얼음찜질,명사,227056
얼치기,명사,460513
엄나무,명사,230816
엄니,명사,461310
엄단,명사,231100
엄단하다,동사,231101
엄수되다,동사,230767
엄호,명사,460196
엄호하다,동사,230599
업그레이드,명사,235312
업그레이드하다,동사,462174
업데이트,명사,515656
업데이트하다,동사,515657
업보,명사,462527
업어치기,명사,461478
엇박자,명사,515659
엇비슷이,부사,459733
엉,부사,235323
엉뚱스럽다,형용사,228743
엎치다,동사,230323
에게해,명사,223355
에구머니나,감탄사,516397
에끼,감탄사,224497
에덴,명사,236543
에두르다,동사,461279
에디슨,명사,459213
에디터,명사,229006
에로,명사,230172
에리트레아,명사,229161
에메랄드,명사,459544
에스토니아,명사,458815
에스페란토,명사,455957
에스프레소,명사,232483
에어쇼,명사,228881
에이전시,명사,236261
에칭,명사,458991
에탄올,명사,228913
에틸알코올,명사,230332
에프티에이,명사,518916
에피쿠로스,명사,465568
엑,감탄사,459254
엔트로피,명사,457923
엘니뇨,명사,459827
엠피스리,명사,515661
엥,감탄사,456034
여단,명사,232475
여단장,명사,232479
여론전,명사,516611
여론조사,명사,228910
여론화,명사,228911
여론화하다,동사,460031
여름방학,명사,229498
여망,명사,230957
여물통,명사,228796
여보시오,감탄사,461709
여복,명사,234009
여성스럽다,형용사,515985
여성호르몬,명사,228670
여윳돈,명사,231050
여의도,명사,231653
여의하다,형용사,231635
여자애,명사,516918
여점,명사,229228
여지,명사,230398
여지없이,부사,230689
여진족,명사,459588
여포,명사,459839
여필종부,명사,228940
여하,명사,458930
여행기,명사,230089
여행길,명사,230090
역관,명사,220820
역내,명사,234631
역률,명사,454013
역린,명사,228150
역발상,명사,516613
역법,명사,228965
역삼각형,명사,229635
역성혁명,명사,462357
역외,명사,231695
역외시장,명사,231699
역자,명사,228689
역주행,명사,515668
역차별,명사,515670
역추적,명사,516645
역치,명사,230241
역행렬,명사,235284
연구가,명사,227783
연금술사,명사,235612
연내,명사,228442
연놈,명사,234015
연대채권,명사,229560
연대채무,명사,458472
연동하다,동사,230449
연두부,명사,515861
연료봉,명사,223945
연립,명사,235297
연마재,명사,462338
연막,명사,236218
연말정산,명사,459686
연면적,명사,458750
연목구어,명사,458106
연봉제,명사,515671
연산군,명사,231601
연산자,명사,238184
연산장치,명사,238463
연설자,명사,244489
연성,명사,236493
연소실,명사,233022
연쇄반응,명사,236980
연쇄살인범,명사,516483
연신,부사,234767
연애관,명사,239074
연애질,명사,232740
연월일,명사,459862
연착륙,명사,462694
연착륙하다,동사,236694
연탄불,명사,463124
연평도,명사,463314
연포탕,명사,239125
열기관,명사,241674
열대지방,명사,234881
열등생,명사,236684
열반,명사,235995
열상,명사,463293
열에너지,명사,235187
열역학,명사,459859
열역학적,명사,235189
열전,명사,460593
열전도,명사,466552
열전도율,명사,466553
열팽창,명사,241685
열하일기,명사,461086
염가,명사,235786
염가판,명사,236389
염기,명사,232929
염력,명사,235100
염산,명사,237793
염소자리,명사,233249
염화나트륨,명사,236098
염화미소,명사,460263
염화칼륨,명사,463390
엽록소,명사,236285
엽전,명사,460636
엽차,명사,241455
엿가락,명사,237209
엿당,명사,237246
영감탱이,명사,237058
영결식,명사,233580
영국인,명사,241477
영덕,명사,232288
영롱하다,형용사,233605
영면하다,동사,236316
영문자,명사,463574
영세농,명사,454929
영암,명사,462776
영업망,명사,234232
영업소,명사,235433
영업이익,명사,239711
영업정지,명사,239720
영역하다,동사,236623
영예로이,부사,233459
영웅적,명사,234380
영웅주의,명사,460294
영웅호걸,명사,235441
영원불멸하다,동사,237836
영원불변하다,동사,237838
영유권,명사,512821
영작,명사,235866
영작하다,동사,235869
영재교육,명사,236466
영전하다,동사,236476
영조,명사,235709
영지버섯,명사,239144
영한사전,명사,235741
영화인,명사,236178
영화적,명사,239039
옆길,명사,233026
옆자리,명사,516751
예단하다,동사,238477
예비비,명사,237353
예비적,명사,241005
예속상교,명사,242436
예술론,명사,239246
예약어,명사,241604
예약자,명사,241605
예이,감탄사,238546
예인선,명사,238547
예제,명사,245146
예종,명사,461749
예행하다,동사,235999
오동작,명사,517616
오디세이,명사,464196
오라,명사,464396
오렌지색,명사,245022
오롱이조롱이,명사,461842
오르가슴,명사,462010
오르골,명사,243327
오리나무,명사,464560
오리온,명사,240909
오리온자리,명사,241449
오메가,명사,234874
오목렌즈,명사,242773
오방색,명사,241360
오방진,명사,461580
오버래핑,명사,242269
오버런,명사,240314
오버히트,명사,240600
오붓이,부사,245492
오브제,명사,246069
오비이락,명사,241919
오사카,명사,238685
오상고절,명사,238097
오색찬란,명사,239888
오선보,명사,464190
오성,명사,464392
오셀로,명사,241978
오소리,명사,242273
오손도손,부사,240028
오스트랄로피테쿠스,명사,241167
오실로스코프,명사,461830
오염물,명사,246144
오염하다,동사,245892
오월동주,명사,459299
오음,명사,239006
오이장아찌,명사,461227
오일,명사,239172
오일장,명사,240068
오작교,명사,465776
오작동,명사,240384
오존홀,명사,465515
오진율,명사,515124
오차율,명사,240050
오케이,명사,458898
오토마타,명사,465517
오퍼레이션,명사,247270
오프닝,명사,239610
오픈,명사,461025
오픈카,명사,240534
오호,감탄사,240664
옥돌,명사,245980
옥저,명사,239442
옥탑,명사,237195
옥탑방,명사,515680
온새미,명사,465281
온수기,명사,245378
올스타,명사,515682
옴두꺼비,명사,241966
옴팡지다,형용사,463725
옷차림새,명사,242866
옹스트롬,명사,463605
옹이,명사,463912
옻나무,명사,243278
옻오르다,동사,243285
와류,명사,242596
와병하다,동사,247224
와우,감탄사,249298
와우,명사,249299
와전류,명사,243735
와플,명사,245589
완벽히,부사,243203
완전군장,명사,464737
완전연소,명사,246793
완충지대,명사,242895
왕립,명사,246514
왕진하다,동사,246804
왜가리,명사,242635
왜구,명사,462612
왜양일체론,명사,250156
왜적,명사,463853
외고,명사,244965
외교부,명사,518760
외교통상부,명사,243890
외딸다,동사,462402
외무성,명사,245517
외사촌,명사,248070
외산,명사,248071
외압,명사,515174
외해,명사,464065
외핵,명사,464066
외행성,명사,246301
외환시장,명사,248380
요것조것,명사,243864
요격,명사,245568
요격미사일,명사,245572
요격하다,동사,245568
요깃거리,명사,245527
요놈,대명사,463420
요도염,명사,246579
요마,명사,245612
요오드,명사,469595
요전,명사,460086
요코하마,명사,247182
요한계시록,명사,248422
요호,명사,243008
욕지거리하다,동사,465274
용병술,명사,464882
용봉탕,명사,467300
용소,명사,254551
용퇴하다,동사,255211
용해열,명사,251144
용해제,명사,251146
용해하다,동사,468266
용호상박,명사,464729
우걱우걱,부사,464898
우공이산,명사,515179
우그르르,부사,254588
우그리다,동사,254591
우는소리,명사,468485
우량하다,형용사,248309
우렁쉥이,명사,244277
우렁이,명사,244608
우롱차,명사,246437
우림,명사,254924
우마차,명사,255227
우무,명사,251752
우물길,명사,248926
우물물,명사,249494
우변,명사,467245
우상숭배,명사,253567
우선적,명사,467595
우왕,명사,464684
우월적,명사,248788
우월주의,명사,249065
우의정,명사,249980
우익수,명사,246327
우주론,명사,464255
우주왕복선,명사,464455
우크라이나어,명사,248522
우편번호,명사,470647
우향우,명사,252434
우현,명사,252438
욱일승천,명사,250985
욱일승천하다,동사,245897
운동에너지,명사,246931
운동요법,명사,246933
운영체제,명사,464322
울금,명사,243557
울렁증,명사,465354
울산광역시,명사,247841
워드,명사,464854
워드프로세서,명사,251124
워싱턴,명사,247327
워워,감탄사,252276
원나라,명사,258321
원동기,명사,251974
원맨쇼,명사,252738
원물,명사,253036
원산,명사,258002
원소기호,명사,258140
원심분리기,명사,253672
원아,명사,466229
원양어업,명사,257720
원자가,명사,252908
원자량,명사,468394
원자력발전,명사,253548
원자력발전소,명사,253549
원자로,명사,252381
원자론,명사,252383
원자번호,명사,259293
원자폭탄,명사,473415
원자핵,명사,253053
원저,명사,253987
원종,명사,466201
원효,명사,472924
월북자,명사,249403
웜,명사,260735
웨이트리스,명사,254156
웨이퍼,명사,468573
웬만치,부사,252474
웹진,명사,515194
위기일발,명사,466383
위성방송,명사,257895
위장약,명사,260180
위정척사,명사,257902
위출혈,명사,251908
위치에너지,명사,252503
위편삼절,명사,469051
위폐,명사,254659
위험수위,명사,466265
윌슨,명사,258832
윗돌,명사,251301
유고슬라비아,명사,256967
유급하다,동사,251329
유기성,명사,252837
유네스코,명사,465838
유니세프,명사,255874
유니코드,명사,515202
유도가열,명사,257613
유라시아,명사,461735
유랑객,명사,254737
유럽연합,명사,256169
유류품,명사,258844
유리걸식,명사,259455
유리걸식하다,동사,473636
유무죄,명사,257567
유비,명사,252574
유산계급,명사,254440
유산소운동,명사,254451
유상증자,명사,469571
유성군,명사,465260
유성룡,명사,465439
유성생식,명사,252901
유성우,명사,253498
유신론자,명사,257665
유아독존,명사,259207
유압,명사,466943
유연제,명사,518314
유영,명사,263219
유영하다,동사,469569
유의미하다,형용사,255391
유일신교,명사,257193
유전성,명사,261649
유전체,명사,262820
유제,명사,263703
유증하다,동사,256343
유채화,명사,260533
유체,명사,261116
유취만년,명사,257973
유카탄반도,명사,263458
유탄,명사,259066
유태인,명사,259665
유통기한,명사,255461
유폐,명사,256626
유폐되다,동사,470165
유폭,명사,256637
유해성,명사,260267
유화구,명사,259691
유화적,명사,259093
유화제,명사,466917
유황,명사,469960
유효사거리,명사,256902
유효숫자,명사,256920
유효전력,명사,256931
육군사관학교,명사,262250
육분의,명사,257536
육사,명사,468074
육송,명사,260176
육식동물,명사,469635
육식성,명사,260840
육우,명사,267597
육해군,명사,256486
윤보선,명사,468503
윤작하다,동사,255782
윤활제,명사,468167
율령,명사,260997
융단폭격,명사,267327
은돈,명사,261266
은사시나무,명사,468318
은수저,명사,471264
은시계,명사,266752
은유법,명사,473113
은행권,명사,468320
은행장,명사,473230
은화,명사,265128
을미사변,명사,473236
을사늑약,명사,517456
을사조약,명사,469719
을파소,명사,262199
음극선,명사,259896
음극선관,명사,470468
음란성,명사,256270
음보,명사,468827
음속,명사,470383
음순,명사,470390
음악실,명사,466825
음원,명사,257758
음유시인,명사,262668
음이온,명사,471072
음전하,명사,264575
음핵,명사,261537
읍성,명사,468811
응급차,명사,515222
응급처치,명사,261091
응용프로그램,명사,264186
의결권,명사,268109
의국,명사,268473
의남매,명사,263980
의대,명사,469096
의료보험,명사,260903
의사표시,명사,265169
의상실,명사,266807
의수,명사,263856
의식불명,명사,469816
의심스레,부사,469869
의정부,명사,464805
의정비,명사,262984
의정서,명사,262985
의제,명사,262988
의종,명사,259938
의지박약,명사,260929
의지박약하다,형용사,260930
의천,명사,264272
이뇨제,명사,261884
이단아,명사,263254
이동성,명사,469995
이동통신,명사,515227
이등변삼각형,명사,264883
이래,명사,469862
이룩,명사,267158
이륜구동,명사,268008
이름자,명사,264602
이리듐,명사,262717
이방원,명사,260055
이보게,감탄사,469687
이산화탄소,명사,263041
이산화황,명사,263900
이상기후,명사,260254
이소사대,명사,264191
이소사대하다,동사,264192
이슬람,명사,266307
이승만,명사,470432
이영차,감탄사,469154
이온화,명사,255384
이용후생,명사,261493
이이제이,명사,263332
이익률,명사,263941
이적성,명사,266060
이정표,명사,267217
이젤,명사,268066
이종교배,명사,264829
이중나선,명사,471968
이중장부,명사,469285
이중적,명사,264224
이차성징,명사,263670
이천,명사,264090
이카로스,명사,470259
이크,감탄사,266657
이태,명사,469268
이팝나무,명사,469627
이현령비현령,명사,266731
익산,명사,472082
인감증명,명사,271432
인공적,명사,265008
인공지능,명사,472435
인공호흡기,명사,269058
인과관계,명사,472619
인과적,명사,269887
인구밀도,명사,269931
인기투표,명사,271128
인덱스,명사,268579
인도주의적,명사,266187
인디,명사,269890
인디언,명사,269365
인망,명사,270841
인명록,명사,271420
인문,명사,272034
인문주의,명사,473158
인민,명사,467905
인사혁신처,명사,518919
인산염,명사,270861
인상파,명사,272063
인쇄소,명사,475745
인쇄술,명사,266185
인식론,명사,269951
인원수,명사,272924
인종차별,명사,472785
인종차별주의,명사,270869
인증서,명사,272048
인지심리학,명사,472510
인천공항,명사,517866
인천광역시,명사,264465
인칭,명사,472903
인코더,명사,270420
인터럽트,명사,271284
인터페이스,명사,272413
인터폴,명사,472226
인터프리터,명사,272415
인프라,명사,265508
일거,명사,265082
일고,명사,271009
일괄처리,명사,265790
일광소독,명사,265801
일기도,명사,272065
일기예보,명사,472563
일당백,명사,473069
일도양단,명사,272443
일등항해사,명사,264916
일러스트,명사,257436
일렉트로닉스,명사,262098
일맥상통하다,동사,272066
일명,명사,472331
일목요연,명사,277464
일발,명사,472035
일변도,명사,270903
일본인,명사,272368
일본해,명사,272375
일산화탄소,명사,268513
일생일대,명사,265237
일설,명사,265806
일솜씨,명사,271915
일심동체,명사,273554
일이관지,명사,473023
일장기,명사,271022
일정액,명사,264680
일조시간,명사,265560
일중독,명사,266966
일직사령,명사,272731
일진회,명사,272096
일체화,명사,261573
일취월장,명사,476094
일파,명사,475777
일패도지,명사,472026
일확천금,명사,276860
일회성,명사,473302
임계점,명사,275994
임관되다,동사,276285
임금님,명사,269871
임대인,명사,271093
임대차,명사,470721
임면권,명사,470941
임면하다,동사,272264
임산물,명사,471152
임시국회,명사,269269
임시변통,명사,271515
임시변통하다,동사,274555
임시적,명사,269796
임시정부,명사,471000
임연수어,명사,276607
임오군란,명사,471528
임의동행,명사,271083
임전무퇴,명사,273610
임정,명사,277573
임진왜란,명사,471300
임차,명사,471379
임차인,명사,274439
임차하다,동사,274436
임해학교,명사,272539
입꼬리,명사,513377
입때,부사,277241
입상권,명사,272869
입소자,명사,272949
입안자,명사,471511
입어권,명사,277251
입욕제,명사,277562
입자가속기,명사,273619
입조심,명사,516942
입주자,명사,275358
입증책임,명사,275949
입찰하다,동사,281210
입체현미경,명사,273241
입출력,명사,517701
입헌,명사,269380
잇바디,명사,274476
잉글랜드,명사,471462
잉여금,명사,281477
잉카,명사,273202
자가발전,명사,268984
자갈밭,명사,470704
자괴감,명사,515260
자귀나무,명사,470723
자금성,명사,269394
자기자본,명사,473147
자기장,명사,274057
자기편,명사,470768
자기혐오,명사,474643
자동적,명사,472274
자동차보험,명사,475009
자동화기,명사,271251
자두나무,명사,269534
자료구조,명사,275207
자루걸레,명사,274010
자리바꿈,명사,471907
자매결연,명사,269166
자바,명사,279814
자반고등어,명사,472276
자발없다,형용사,274392
자발없이,부사,274393
자벌레,명사,474223
자본수지,명사,471349
자살자,명사,472913
자살행위,명사,517256
자습하다,동사,276046
자양제,명사,275289
자연물,명사,268926
자연색,명사,471531
자연어,명사,275681
자연인,명사,472702
자연주의,명사,471911
자연현상,명사,273286
자웅,명사,275573
자웅동체,명사,275580
자위행위,명사,472733
자유낙하,명사,269781
자유당,명사,471019
자유민주주의,명사,275126
자유분방하다,형용사,275387
자유주의,명사,471582
자유투,명사,273315
자율화,명사,515269
자의적,명사,275907
자이로,명사,272238
자작나무,명사,475010
자작자작하다,동사,269237
자주,명사,277566
자주국,명사,471489
자주권,명사,274166
자주독립,명사,471377
자중지란,명사,275918
자책점,명사,276398
자치구,명사,284975
자치단체,명사,285551
자평하다,동사,278529
자폐증,명사,477051
자홍색,명사,276688
작두질,명사,282173
작은곰,명사,281890
작은애,명사,279411
잔다르크,명사,278870
잔당,명사,476628
잔돌,명사,279119
잔망스럽다,형용사,277026
잔머리,명사,277040
잔바람,명사,475637
잔뼈,명사,274254
잔석기,명사,273996
잔업수당,명사,281380
잔칫집,명사,276466
잔학무도하다,형용사,277382
잔학성,명사,277383
잘강잘강,부사,280173
잘강잘강하다,동사,280174
잘나가다,동사,278027
잘빠지다,형용사,479616
잠복근무하다,동사,477697
잠자리채,명사,476508
잡도리,명사,476266
잡도리하다,동사,281942
잡설,명사,283778
잡식성,명사,476240
잡어,명사,475559
잣가루,명사,282243
장갑차,명사,475334
장검,명사,277432
장기이식,명사,477866
장나무,명사,276515
장난꾼,명사,276522
장맛비,명사,278087
장미꽃,명사,479496
장발장,명사,282891
장방형,명사,282909
장삼이사,명사,278383
장성,명사,281273
장수왕,명사,477494
장수풍뎅이,명사,283248
장전,명사,278195
장전하다,동사,276549
장제,명사,282024
장타,명사,281508
장풍,명사,284911
장흥,명사,286521
재가동하다,동사,283992
재계약하다,동사,477236
재교부,명사,473776
재교부하다,동사,280835
재교육하다,동사,280487
재귀,명사,281141
재단사,명사,282808
재롱둥이,명사,291180
재무장,명사,474080
재무제표,명사,474099
재봉하다,동사,474149
재분류되다,동사,283725
재분배되다,동사,283727
재수술,명사,473768
재스민,명사,474477
재의,명사,474867
재임하다,동사,480751
재진,명사,288470
재채기하다,동사,289668
재취업,명사,516654
재통일,명사,281586
재판관,명사,476611
재판권,명사,282401
재판부,명사,282685
재판소,명사,281027
재패,명사,281317
재협상,명사,282708
쟁그랑,부사,284201
쟁그랑거리다,동사,480744
쟤,명사,473934
저격수,명사,283158
저널,명사,291237
저녁놀,명사,283878
저년,대명사,284637
저놈,대명사,476392
